From,To,Price
Фарғона,Андижон,1800.0
Фарғона,маргилон,1000.0
Фарғона,наманган,1300.0
Фарғона,поп,1400.0
Фарғона,тошкент,3000.0
Фарғона,сирдарё,3200.0
Фарғона,жиззах,3800.0
Фарғона,самарканд,4000.0
Фарғона,каттакоргон,4.5
Фарғона,карши,4000.0
Фарғона,шахрисабс,4200.0
Фарғона,термез,6000.0
Фарғона,денов,8000.0
Фарғона,навои,5000.0
Фарғона,зарафшон,4.5
Фарғона,бухара,6000.0
Фарғона,гиждуван,5700.0
Фарғона,ургенч,8000.0
Фарғона,хива,7500.0
Фарғона,нукус,7000.0
Фарғона,мойнак,4000.0
Фарғона,кокон,1400.0
Тошкент,Андижон,3.5
Тошкент,Фарғона,3000.0
Тошкент,Марғилон,3000.0
Тошкент,Наманган,3000.0
Тошкент,Поп,3200.0
Тошкент,сирдарё,2200.0
Тошкент,жиззах,4000.0
Тошкент,самарканд,4.4
Тошкент,каттакоргон,5000.0
Тошкент,карши,4000.0
Тошкент,шахрисабс,4300.0
Тошкент,термез,6000.0
Тошкент,денов,7000.0
Тошкент,навои,5000.0
Тошкент,зарафшон,5000.0
Тошкент,бухара,5300.0
Тошкент,гиждуван,4800.0
Тошкент,ургенч,7500.0
Тошкент,хива,7000.0
Тошкент,нукус,5000.0
Тошкент,мойнак,4000.0
Тошкент,кокон,3.5
Қўқон,Андижонга,1300.0
Қўқон,Фарғона,1500.0
Қўқон,Марғилон,1800.0
Қўқон,Наманган,200.0
Қўқон,Поп,1700.0
Қўқон,Тошкент,3200.0
Қўқон,Сирдарё,3500.0
Қўқон,Жиззах,4000.0
Қўқон,Самарқанд,4300.0
Қўқон,Каттақурғон,4500.0
Қўқон,Қарши,4800.0
Қўқон,Шахрисабз,5000.0
Қўқон,Термиз,8000.0
Қўқон,Денов,8000.0
Қўқон,Навои,5000.0
Қўқон,бухара,600.0
Қўқон,Зарафшон,5500.0
Қўқон,Гиждувон,5400.0
Қўқон,Урганч,8000.0
Қўқон,Хива,7500.0
Қўқон,Нукус,7000.0
Қўқон,Муйноқ,7600.0
Навои,Андижонга,4500.0
Навои,Фарғона,4300.0
Навои,Марғилон,400.0
Навои,Наманган,4100.0
Навои,Поп,3800.0
Навои,Тошкент,4000.0
Навои,Сирдарё,4000.0
Навои,Жиззах,4200.0
Навои,Самарқанд,3500.0
Навои,Каттақурғон,4000.0
Навои,Қарши,4000.0
Навои,Шахрисабз,4200.0
Навои,Термиз,6000.0
Навои,Денов,7000.0
Навои,зарафшон,4500.0
Навои,бухара,3000.0
Навои,гиждуван,3500.0
Навои,ургенч,5000.0
Навои,хива,5500.0
Навои,нукус,6000.0
Навои,мойнак,4000.0
Навои,кокон,4200.0
Марғилон,Андижонга,2200.0
Марғилон,Фарғона,1800.0
Марғилон,наманган,1700.0
Марғилон,поп,1600.0
Марғилон,тошкент,3000.0
Марғилон,сирдарё,3500.0
Марғилон,жиззах,4000.0
Марғилон,самарканд,4400.0
Марғилон,каттакоргон,5000.0
Марғилон,карши,5000.0
Марғилон,шахрисабс,4300.0
Марғилон,термез,6800.0
Марғилон,денов,7000.0
Марғилон,навои,5800.0
Марғилон,зарафшон,6000.0
Марғилон,бухара,5000.0
Марғилон,гиждуван,5300.0
Марғилон,ургенч,8000.0
Марғилон,хива,7600.0
Марғилон,нукус,6700.0
Марғилон,мойнак,4000.0
Марғилон,кокон,2000.0
